"FREQUENC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","12.7",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","8.7",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.7",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","30.7",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","39.4",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","30.3",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","26.5",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","16.8",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","28.6",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","23.2",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","18.4",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.7",""
"Every month","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","8.2",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","53.0",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","62.9",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","62.0",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","54.0",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","24.5",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","47.5",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","48.1",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","41.5",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","30.2",""
"Every month","Norway","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","6.3",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","4.6",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","6.9",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","6.2",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","5.1",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","1.7",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","0.5",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","1.3",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.9",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","0.4",""
"Every month","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0",""
