"LEV_PERC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","57.1",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","58.5",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","56.9",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","54.0",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","51.5",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","62.4",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","56.7",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","61.4",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","57.6",""
"Intermediate","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","52.4",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","51.2",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","59.0",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","54.5",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","55.7",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","54.8",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","52.4",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","57.7",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","53.4",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","55.2",""
"Intermediate","Finland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","52.8",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","48.7",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","48.0",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","45.2",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","51.4",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","46.8",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","42.2",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","48.9",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","47.5",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","43.6",""
"Intermediate","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","50.9",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","43.7",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","46.1",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","41.8",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","43.5",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","37.2",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","34.1",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","41.5",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","38.2",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","38.6",""
"Intermediate","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","35.5",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","44.5",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","38.6",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","40.9",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","37.3",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","29.8",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","36.0",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","31.6",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","33.5",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","33.2",""
"Intermediate","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","35.3",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","43.2",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","47.0",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","41.1",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","47.4",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","52.3",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","43.6",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","37.7",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","35.3",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","41.8",""
"Intermediate","Norway","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","47.3",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","55.3",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","57.1",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","53.9",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","55.6",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","57.9",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","56.8",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","60.0",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","56.8",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","58.2",""
"Intermediate","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","58.4",""
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","11.5","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","14.7","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","17.7","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","20.4","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","19.1","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","15.8","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","9.1","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","18.1","u"
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","17.6",""
"Poor","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","21.1","u"
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","10.7",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","14.0",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","17.0",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","19.1",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","21.1",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.7",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","16.3",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","15.6",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","16.3",""
"Poor","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","22.2",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","4.0",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","8.3",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","14.6",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","15.5",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","17.2",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","3.3",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","8.6",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","13.7",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","14.1",""
"Poor","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","16.2",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","15.4",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","14.7",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","12.5",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.1",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","24.0",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","17.3",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","12.1",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","13.4",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","16.1",""
"Poor","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","26.7",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","16.0",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","18.1",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","16.6",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.1",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","18.9",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","14.6",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","14.8",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","16.5",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.2",""
"Poor","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","20.1",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","18.0",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","19.3",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","18.2",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","23.9",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","18.7",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","14.4",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","16.0",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","18.7",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","21.5",""
"Poor","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","22.6",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","15.2",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","18.4",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","21.5",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.4",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","12.8",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","20.5",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","21.9",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","18.1",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.0",""
"Poor","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","12.2",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","21.2",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","25.5",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","29.4",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","28.9",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","26.9",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","13.5",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","24.7",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","25.5",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","26.0",""
"Poor","Greece","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","27.3",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","2.6",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","6.1",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","4.1",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","4.1",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","2.9",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","2.3",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","3.9",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","4.4",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","4.5",""
"Poor","Spain","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","4.4",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","13.7",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","19.0",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","21.3",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","21.2",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","25.4",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","19.0",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","18.7",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","20.3",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","21.6",""
"Poor","France","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","25.3",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","5.8",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","3.2",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","8.2",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","8.8",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","11.5",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","3.6",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","3.5",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","9.8",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","8.4",""
"Poor","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","12.4",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","10.8",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","16.2",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","19.6",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.4",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","17.9",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","11.4",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","14.5",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","17.7",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","18.8",""
"Poor","Italy","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","18.7",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","1.6",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","7.0",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.7",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","7.3",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","7.3",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","4.3",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","7.2",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","5.3",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.1",""
"Poor","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","5.0",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","9.7",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","21.6",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","22.7",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","23.9",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","26.5",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","15.0",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","18.1",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","21.0",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","23.2",""
"Poor","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","29.8",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","12.3",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","14.1",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","17.9",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.8",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","14.6",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.2",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","15.5",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","17.2",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.5",""
"Poor","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","20.2",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","16.0",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","20.8",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","20.3",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","19.2",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","22.9",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","16.3",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","15.2",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","16.7",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","17.1",""
"Poor","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","20.8",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","9.2",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","8.3",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","12.0",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","16.4",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","18.0",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","11.0",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","9.4",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","11.6",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","13.1",""
"Poor","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","15.2",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","6.3",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","8.2",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","4.5",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","9.3",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","7.8",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.2",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","7.6",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","6.3",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","9.7",""
"Poor","Malta","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","7.9",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","7.9",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","12.6",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","12.4",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","21.2",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","30.2",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","8.1",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","11.9",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","13.7",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","20.0",""
"Poor","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","31.7",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","3.8",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","5.9",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","8.5",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","9.1",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","14.9",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","6.1",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","6.1",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","9.8",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.9",""
"Poor","Austria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","15.4",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","9.1",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","11.6",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","15.4",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.2",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","16.7",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.9",""
"Poor","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","12.6",""
